Oude Gueuze Tilquin à l'ancienne	geuze	6.0%	Gueuzerie Tilquin
Oude Kriek 3 Fonteinen	lambiek/kriek	6%	Geuzestekerij 3 Fonteinen
Oude Kriek Boon	lambiek	6.5%	Brewery Boon
Oude Kriek De Cam	lambiek/kriek	6.5%	Geuzestekerij De Cam
Oude Kriek Hanssens	lambiek/kriek	6%	Hanssens Artisanaal
Oude Kriek Oud Beersel	lambiek	6.5%	Brewery Oud Beersel
Oude Lambiek De Cam	lambiek	5%	Geuzestekerij De Cam
Oude Quetsche Tilquin à l'ancienne	lambiek	6.4%	Gueuzerie Tilquin
Outblack	Belgian Strong Ale	10%	De Struise Brouwers
Oxymore	amber, high fermentation	5%	Brasserie Oxymore
Paasei	bruin	7.8%	voor bierfirma Vacas
Pa-Gijs	bruin	8.5%	Brewery Boelens
Paix-Dieu	Abbey Beer	10%	Brasserie Caulier
Palm	spéciale belge	5.4%	Brewery Palm
Palm Dobbel	kerstbier	6%	Brewery Palm
Palm Green	alcoholarm	0.25%	Brewery Palm
Palm Hopper	high fermentation	6%	Brewery Palm
Palm N.A	alcoholarm	0.25%	Brewery Palm
Palm Royale	high fermentation	7.5%	Brewery Palm
Palm Sauvin	high fermentation	4.9%	Brewery Palm
Palm Speciale	spéciale belge	5.2%	Brewery Palm
Pandreitje	donkerblond	7%	Brewery De Regenboog
Pannepot	high fermentation	10%	De Struise Brouwers bij Brewery Deca
Pannepot Reserva	high fermentation, bruin	10%	De Struise Brouwers bij Brewery Deca
Pannepot Grand Reserva Vintage	high fermentation, bruin	10%	De Struise Brouwers bij Brewery Deca
Pannepeut	high fermentation	10%	De Struise Brouwers bij Brewery Deca
Papegaei	high fermentation	8%	Brewery Deca voor Verstraete
Passendale	amber	6%	Brewery Duvel Moortgat
Pater	streekbier	6%	De Scheldebrouwerij voor De Lelie
Pater Lieven Blond	Abbey Beer	6.5%	Brewery Van Den Bossche
Pater Lieven Bruin	Abbey Beer	6.5%	Brewery Van Den Bossche
Pater Lieven Tripel	Abbey Beer	8%	Brewery Van Den Bossche
Pater Lieven Wit	Abbey Beer	8%	Brewery Van Den Bossche
Pater Verbiest Blond	biologisch, blond	6.5%	De Proefbrouwerij
Pater Verbiest Donker	biologisch, donker	9%	De Proefbrouwerij
Paternoster Dubbel	bruin dubbel	8%	Microbrouwerij Achilles in De Proefbrouwerij in opdracht van Paters en Prinsen
Paternoster Tripel	tripel	8%	Brewery Lupus in opdracht van Paters en Prinsen
Patrasche dubbel	donkerbruin	8%	Brewery De Arend
Paulus	oud bruin	6%	Brewery Het Sas
Paus	streekbier	8.5%	De Scheldebrouwerij voor De Lelie
Pauwel Kwak	speciaalbier	8.4%	Brewery Bosteels
Pax Pils	pils	4.6%	Brewery Sint-Jozef
Pêche Mel Bush	fruitbier	8.5%	Brewery Dubuisson
Pee Klak Grand Cru	etiketbier	8.4%	Brewery Strubbe voor Brewery Crombé
Père Abbé	tripel	7.3%	Brasserie Du Bocq
Père Noël	kerstbier	7%	Brewery De Ranke
Peter Benoit	etiketbier	5%	Brewery Het Sas
Petrus Aged Pale	aged pale	7.3%	Brewery Bavik
Petrus Blond	high fermentation, blond	6.6%	Brewery Bavik
Petrus Dubbel Bruin	bruin	6.5%	Brewery Bavik
Petrus Gouden Tripel	tripel	7.5%	Brewery Bavik
Petrus Oud Bruin	oud bruin	5.5%	Brewery Bavik
Petrus Speciale	speciaalbier	5.5%	Brewery Bavik
Petrus Winterbier	winterbier	6.5%	Brewery Bavik
Pick-Up	pils	5%	Brewery Walrave
Piedbœuf Blonde	tafelbier	1.5%	Brewery Piedbœuf (InBev)
Piedbœuf Brune	tafelbier	1.5%	Brewery Piedbœuf (InBev)
Piedbœuf Excellence	tafelbier	2%	Brewery Piedbœuf (InBev)
Piedbœuf Foncée	tafelbier	1.5%	Brewery Piedbœuf (InBev)
Piedbœuf Triple	tafelbier	3.8%	Brewery Piedbœuf (InBev)
Pierewietje		6%	Brewery De Regenboog
Piet-Agoras	high fermentation	9%	Brewery Het Alternatief bij Brewery De Graal
Pikkeling	amber, high fermentation	6.2%	Brewery Slaghmuylder in opdracht van VVV De Faluintjesstreek
Pikkeling Tripel	tripel	8%	Brewery Boelens in opdracht van VVV De Faluintjesstreek
Pilaarbijter Blond	high fermentation	7.2%	Brewery Bavik
Pilaarbijter Bruin	high fermentation	6.5%	Brewery Bavik
Pils de Brabant	pils	4.9%	Groep John Martin
Pimpernelle	tripel, biologisch	8%	Brewery Jessenhofke
Pink Killer	high fermentation, fruitig witbier	5%	Brasserie de Silly
Pipedream	IPA	7.8%	Brewery Alvinne
Piraat	high fermentation	10.5%	Brewery Van Steenberge
Pissenlit	saison	8%	Brasserie Fantôme
Plezir Blond	pils	5.5%	Brewery Sint-Jozef in opdracht van Zirvest Cvba
Plezir Brown	high fermentation	7.1%	Brewery Sint-Jozef in opdracht van Zirvest Cvba
Plezir D Lux Blond	blond aperitiefbier	6.7%	Brewery Sint-Jozef in opdracht van Zirvest Cvba
Plezir D Lux Rosé	rosébier	5.2%	Brewery Sint-Jozef in opdracht van Zirvest Cvba
Ploegsteert		5.4%	Brewery Verhaeghe Vichte
Plokkersbier	amber	7%	Brewery De Bie
PMPRNL	tripel, biologisch	8%	Brewery Jessenhofke
Podge Belgian Imperial Stout	stout	10.5%	Brewery Alvinne
Podge Oak Aged Stout	stout	11%	Brewery Alvinne
Polygonneke	roodbruin, etiketbier	6%	Brewery Van Eecke
Postel Blond	blond, Abbey Beer	7%	Affligem Brewery (Brewery De Smedt)
Postel Christmas	roodbruin Abbey Beer	9%	Breweryen Alken-Maes
Postel Dubbel	bruin, Abbey Beer	7%	Affligem Brewery
Postel Tripel	blonde tripel, Abbey Beer	8.5%	Affligem Brewery
Potteloereke	bruin	8%	Huisbrouwerij Sint-Canarus
Poorter	Abbey Beer	6.5%	Brasserie du Bocq voor Brewery Sterkens
Poperings Hommelbier	high fermentation	7.5%	Brewery Van Eecke
Poperings Nunnebier	high fermentation	7.2%	Brewery Verhaeghe
Préaris Blond	high fermentation	6%	De Proefbrouwerij voor Vliegende Paard Brouwers
Préaris Quadrupel	Belgian Strong Ale	10%	De Proefbrouwerij voor Vliegende Paard Brouwers
Prima Leroy	tafelbier	3.25%	Brewery Het Sas
Primus	pils	5.2%	Brewery Haacht
Prinsesken	licht rood, fruitbier	6.5%	Brewery Boelens
Qantelaar	quadrupel	8%	Brewery Maenhout voor bierfirma Proefbrouwerij d'oude maalderij
Quadrigenti	blond	5.6%	't Hofbrouwerijke voor bierfirma Montaignu
Quest	blond	9%	Brewery De Graal
Queueu de Charrue Ambrée	amber	5.6%	Brasserie du Bocq in opdracht van Brewery Vanuxeem
Queueu de Charrue Blonde	blond, high fermentation	6.6%	Brasserie du Bocq in opdracht van Brewery Vanuxeem
Queueu de Charrue Brune	oud bruin	5.4%	Brewery Verhaeghe Vichte in opdracht van Brewery Vanuxeem
Queueu de Charrue Triple	tripel	9%	Brewery Van Steenberge in opdracht van Brewery Vanuxeem
Quackelbeens Donker	high fermentation, chocoladebier	7.1%	Brewery Gulden Spoor voor Alain Quackelbeen
Quintine Ambrée	high fermentation	8.5%	Brasserie Ellezelloise
Quintine Bio Organic	high fermentation, biologisch	5.9%	Brasserie Ellezelloise
Quintine Blonde	high fermentation	8%	Brasserie Ellezelloise
Rader Ambrée	amber	10.5%	Brasserie de l'Abbaye du Val-Dieu voor Radermacher Distillerie
Rader Blonde	blond	6.5%	Brasserie de l'Abbaye du Val-Dieu voor Radermacher Distillerie
Ramée Amber	Abbey Beer, amber	7.5%	Brasserie de Brunehaut
Ramée Triple Blond	tripel, blond	8%	Brasserie de Brunehaut
Rebel Local	IPA	8.5%	Brouwersverzet bij Brewery Gulden Spoor
Redbach	fruitbier (kriekensap)	3.5%	Brewery Rodenbach
Redbocq	fruitbier	3.1%	Brasserie Du Bocq
Redor	pils	5%	Brasserie Dupont
Regal Christmas	bruin	8.1%	Brasserie Du Bocq
Reinaert Blond	amber	7%	De Proefbrouwerij
Reinaert Grand Cru	amber	9.5%	De Proefbrouwerij
Reinaert Tripel	blond	9%	De Proefbrouwerij
Revolucion Mexicana’10	lage gisting	5%	Group John Martin
Ridder	alcoholarm	2.25%	Brewery Het Sas
Riebedebie	tripel	9%	Brewery De Bie
Riva Blanche	witbier	5%	Brewery Riva
Robustus	quadrupel	10%	Brewery Het Gulden Spoor
Rochefort 6	trappist	7.5%	Abdij Notre-Dame de Saint-Rémy
Rochefort 8	trappist	9.2%	Abdij Notre-Dame de Saint-Rémy
Rochefort 10	trappist	11.3%	Abdij Notre-Dame de Saint-Rémy
Rodenbach	oud bruin	5.2%	Brewery Rodenbach
Rodenbach Alexander	oud bruin	6%	Brewery Rodenbach
Rodenbach Caractère Rouge	oud bruin	7%	Brewery Rodenbach
Rodenbach Grand Cru	oud bruin	6%	Brewery Rodenbach
Rodenbach Vintage	oud bruin	7%	Brewery Rodenbach
Rogier	speciale belge	6.5%	Brewery De Graal voor Traagwater
Romy Pils	pils	5.1%	Brewery Roman
Ronsischen Dubbel	winterbier	7.4%	De Proefbrouwerij voor bierfirma Slaapmutske
Ronsischen Tripel	tripel	8%	De Proefbrouwerij voor bierfirma Slaapmutske
Roodebol	fruitbier	6.6%	Brewery Loterbol
Rosdel	amber	5.8%	Brewery Nieuwhuys
Rosé de Gambrinus	fruitbier, lambiek	5.5%	Brasserie Cantillon
Rose des Remparts	fruitbier	4.5%	Brasserie La Binchoise
Rosé Max	fruitbier	4.5%	Brewery Bockor
Roste Jeanne	Belgian ale	7%	De Struise Brouwers bij Brewery Deca
Rousse de Brabant	koper-amber	5.2%	Groep John Martin
RSRV	biologisch, roodbruin	10%	Brewery Jessenhofke bij De Proefbrouwerij
's Lands Souvenirs Du Terroir	bruin	11%	Brewery De Landtsheer
Safir	pils	5%	InBev
Saint-Benoît Blonde	blond, high fermentation	6.3%	Brasserie du Bocq
Saint-Benoît Brune	donker, high fermentation	6.5%	Brasserie du Bocq
Saint-Lamvinus	fruitbier, lambiek	6%	Brewery Cantillon
Saint-Monon Ambrée	amber	6.5%	Brasserie Saint-Monon
Saint-Monon au Miel	tripel, honingbier	8%	Brasserie Saint-Monon
Saint-Monon Brune	dubbel	7.5%	Brasserie Saint-Monon
Saison 1900	amber, saison	5.2%	Brewery Lefebvre
Saison 2000	saison	6.5%	Brasserie des Légendes
Saison Cazeau	saison	5%	Brasserie de Cazeau
Saison de Dottignies	saison	5.5%	Brewery De Ranke
Saison de la Senne	saison	4.3%	Brewery De Ranke voor Brasserie de la Senne
Saison de Mai	saison	8.3%	Brasserie Saint-Monon
Saison de Pipaix	saison	6%	Brasserie à Vapeur
Saison d'Epeautre	blond, spelt	6%	Brasserie de Blaugies
Saison d'Erpe-Mere	saison	6.9%	Brewery De Glazen Toren
Saison de Silly	saison, amber	5%	Brasserie de Silly
Saison Dupont	saison	6.5%	Brewery Dupont
Saison Dupont Bio	saison, biologisch	5.5%	Brewery Dupont
Saison Dupont Cuvée Dry Hopping	saison	6.5%	Brewery Dupont
Saison Regal	saison, amber	5.5%	Brasserie du Bocq
Saison St-Feuillien	saison, amber	6.5%	Brasserie Saint-Feuillien
Saison Voisin	saison, amber	5%	Brasserie des Légendes
Santa Bee	bruin kerstbier	8.5%	Brewery Boelens
Sara Blond	blond, high fermentation, boekweit	6%	Brasserie de Silenrieux
Sara Bruin	bruin, high fermentation, boekweit	6%	Brasserie de Silenrieux
Sas Brune	high fermentation	5.3%	Brewery Het Sas
Sas Export	export pils	5%	Brewery Het Sas
Sas Pils	pils	5%	Brewery Het Sas
Sasbräu	Dortmunder	6.3%	Brewery Het Sas
Satan Gold	blond, high fermentation	8%	Brewery De Block
Satan Red	Vlaams bruin	8%	Brewery De Block
Saxo	high fermentation	8%	Brasserie Caracole
Schaarbeekse Oude Kriek 3 Fonteinen	fruitbier, lambiek	5%	Geuzestekerij 3 Fonteinen
Scheldepils	pils	5%	Brewery Huyghe voor de De Scheldebrouwerij
Schoenlappertje	zwarte-bessenbier	5%	De Scheldebrouwerij
Schultenbräu	pils	4.9%	Brewery Martens voor Aldi
Schuppenboer	tripel	8.5%	De Scheldebrouwerij voor Brewery Het Nest
Scotch C.T.S.	scotch	7.2%	Inbev
Scotch Silly	high fermentation, scotch	7.8%	Brasserie de Silly
Seefbier	high fermentation	6.5%	Antwerpse Brouw Compagnie
Serafijn Blond	blond, high fermentation	6.2%	De Proefbrouwerij voor Microbrouwerij Achilles
Serafijn Donker	bruin, high fermentation	8%	De Proefbrouwerij voor Microbrouwerij Achilles
Serafijn Grand Cru	amber, high fermentation	9%	De Proefbrouwerij voor Microbrouwerij Achilles
Serafijn Tripel	tripel	8%	De Proefbrouwerij voor Microbrouwerij Achilles
Serafijn Kerstlicht	amber, kerstbier	7%	De Proefbrouwerij voor Microbrouwerij Achilles
Sernia Brune	scotch, etiketbier	7.2%	Inbev
Sezoens Blond	high fermentation, blond	6%	Brewery Martens (Bocholt)
Sezoens Quattro	high fermentation, amber	8%	Brewery Martens (Bocholt)
Shark Pants	Double IPA	9%	De Struise Brouwers bij Brewery Deca
Silly Pils	pils	5%	Brasserie de Silly
Silly Pils Bio	pils, biologisch	5%	Brasserie de Silly
Sinpalsken Blond	high fermentation	8.5%	Brewery De Cock bij Brewery Van Steenberge
Sinpalsken Donker	high fermentation	8.5%	Brewery De Cock bij Brewery Van Steenberge
Sint-Adriaansbier Blond	Abbey Beer	6.5%	Brewery Van Steenberge
Sint-Adriaansbier Bruin	Abbey Beer		Brewery Van Steenberge
Sint Canarus Tripel	tripel	7.5%	Huisbrouwerij Sint Canarus bij De Proefbrouwerij
Sint-Gummarus Dubbel		7%	Brewery Sint-Jozef
Sint-Gummarus Tripel	high fermentation, tripel	8%	Brewery Sint-Jozef
Sint-Idesbald	high fermentation	6.5%	Brewery Huyghe
Slaapmutske Blond	high fermentation, blond	6.4%	De Proefbrouwerij voor Brewery Slaapmutske
Slaapmutske Bruin	high fermentation, bruin	6%	De Proefbrouwerij voor Brewery Slaapmutske
Slaapmutske Bio Tripel	biologisch, tripel , goudblond	8%	De Proefbrouwerij voor Brewery Slaapmutske
Slaapmutske Hop Collection ft. Kent Goldings	high fermentation, single hop	10%	De Proefbrouwerij voor Brewery Slaapmutske
Slaapmutske Tripel	biologisch, tripel , goudblond	8.1%	De Proefbrouwerij voor Brewery Slaapmutske
Slaapmutske Christmas	high fermentation, kerstbier	7.4%	De Proefbrouwerij voor Brewery Slaapmutske
Slaapmutske Dry Hopped Lager	lage gisting, Dortmunder	5.3%	De Proefbrouwerij voor Brewery Slaapmutske
Slaefke	tripel	7.5%	Huisbrouwerij Sint Canarus voor De Verhuisbrouwerij
Slag Lager	pils	5%	Brewery Slaghmuylder
Slaghmuylder's Kerstbier	lage gisting, blond	5.2%	Brewery Slaghmuylder
Slaghmuylder's Paasbier	lage gisting, blond	5.2%	Brewery Slaghmuylder
Sloeber	high fermentation	7.5%	Brewery Roman
Smisje Kerst	donker amber	11%	Brewery Smisje
Smiske	blond	7%	Brewery Smisje
Smiske Bruin	dubbel	7%	Brewery Smisje
Smiske Extra	tripel	7%	Brewery Smisje
Smiske Winter	donker amber	11%	Brewery Smisje
Snaaskerstbier	kerstbier	8%	Brewery Deca
Snoek Blond	high fermentation	7.5%	Brewery Bavik voor “Mout- en Brouwhuis De Snoek”
Snoek Bruin	high fermentation	5.5%	Brewery Strubbe voor “Mout- en Brouwhuis De Snoek”
Snuffelbeer	goud, high fermentation	6%	Brewery De Regenboog
Sparta Pils	pils	5%	Brewery Van Steenberge
Special 6 Block	amber, high fermentation	6%	Brewery De Block
Special De Ryck	high fermentation, amber	5.5%	Brewery De Ryck
Special Extra Export Stout	stout	9%	De Dolle Brouwers
Special Roman	bruin	5.5%	Brewery Roman
Speciale 1900	amber	5%	Brewery Haacht
Spéciale de Brabant	pils	5.3%	Groep John Martin
Speculoos Bier	high fermentation (etiketbier)	8%	Brasserie d'Ecaussinnes
Spelziale	ale	4.5%	Brasserie Millevertus
Spioenkopje	fruitbier, witbier	5%	Brewery Strubbe voor den Haene
Spitfire Oud Balegems	amber	8.0%	Brewery Van Steenberge
Sint-Amatus	quadrupel	10.5%	De Struise Brouwers bij Brewery Deca
St. Bernardus Abt 12	high fermentation	10.5%	Brewery St. Bernardus
St. Bernardus Christmas Ale	kerstbier	10%	Brewery St. Bernardus
St. Bernardus Pater 6	high fermentation	6.7%	Brewery St. Bernardus
St. Bernardus Prior 8	high fermentation	8%	Brewery St. Bernardus
St. Bernardus Tripel	high fermentation	8%	Brewery St. Bernardus
St. Bernardus Witbier	witbier	5.5%	Brewery St. Bernardus
Sint-Idesbald Réserve Ten Duinen Blond	Erkend Belgisch Abbey Beer	6.5%	Brewery Huyghe
Sint-Idesbald Réserve Ten Duinen Dubbel	Erkend Belgisch Abbey Beer	8%	Brewery Huyghe
Sint-Idesbald Réserve Ten Duinen Rousse	Erkend Belgisch Abbey Beer	7%	Brewery Huyghe
Sint-Idesbald Réserve Ten Duinen Tripel	Erkend Belgisch Abbey Beer, tripel	9%	Brewery Huyghe
St. Benoit Blonde	Abbey Beer	6.3%	Brasserie du Bocq
St. Benoit Brune	Abbey Beer	6.5%	Brasserie du Bocq
St. Feuillien Blonde	[Erkend Belgisch Abbey Beer	7.5%	Brewery St-Feuillien
St. Feuillien Brune Réserve	Erkend Belgisch Abbey Beer	7.5%	Brewery St-Feuillien
Grand Cru St-Feuillien Grand Cru	Erkend Belgisch Abbey Beer	9.5%	Brasserie Saint Feuillien
St. Feuillien Triple	Erkend Belgisch Abbey Beer	8.5%	Brewery St-Feuillien
St. Feuillien Cuvée de Noël	Erkend Belgisch Abbey Beer, kerstbier	8.5%	Brewery St-Feuillien
St. Firminus Blond	Abbey Beer		Brasserie Du Bocq
St. Firminus Bruin	Abbey Beer		Brasserie Du Bocq
St. Louis Cassis	fruitbier	4.5%	Brewery Van Honsebrouck
St. Louis Framboise	frambozenbier	5%	Brewery Van Honsebrouck
St. Louis Frambozen(bier)	frambozenbier	5%	Brewery Van Honsebrouck
St. Louis Gueuze	geuze	5%	Brewery Van Honsebrouck
St. Louis Gueuze Fond Tradition	geuze	5%	Brewery Van Honsebrouck
St. Louis Kriek Lambic	kriek	4.5%	Brewery Van Honsebrouck
St. Louis Peche	fruitbier	3.5%	Brewery Van Honsebrouck
St. Louis Premium Cassis	fruitbier	3.2%	Brewery Van Honsebrouck
St. Louis Premium Faro	faro	3.2%	Brewery Van Honsebrouck
St. Louis Premium Framboise	fruitbier	2.8%	Brewery Van Honsebrouck
St. Louis Premium Kriek	kriek	3.2%	Brewery Van Honsebrouck
St. Louis Premium Pêche	fruitbier	2.6%	Brewery Van Honsebrouck
St. Paul Blond	Abbey Beer	5.3%	Brasserie du Bocq voor Brewery Sterkens
St. Paul Double	Abbey Beer	6.9%	Brasserie du Bocq voor Brewery Sterkens
St. Paul Speciale	Abbey Beer	5.5%	Brasserie du Bocq voor Brewery Sterkens
St. Paul Tripel	Abbey Beer, tripel	5%	Brasserie du Bocq voor Brewery Sterkens
St. Sebastiaan Dark	Abbey Beer	6.9%	Brasserie du Bocq voor Brewery Sterkens
St. Sebastiaan Grand Cru	Abbey Beer	7.6%	Brasserie du Bocq voor Brewery Sterkens
Star Blond	blond	0.4%	Brewery Haacht
Steenbrugge Blond	Abbey Beer, blond	6.5%	Brewery Palm
Steenbrugge Dubbel Bruin	Abbey Beer, tripel, bruin	6.5%	Brewery Palm (vroeger in Brewery De Gouden Boom)
Steenbrugge Tripel	Abbey Beer	8.7%	Brewery Palm (vroeger in Brewery De Gouden Boom)
Steenbrugge Wit	witbier	5%	Brewery Palm
Steendonk	witbier	4.5%	Brewery Duvel Moortgat
Steenuilke	high fermentation	6.5%	Brewery De Rijck
Stella Artois	pils, lage gisting	5.2%	InBev
Stepa	tripel, suikervrij	8%	De Proefbrouwerij voor Stepaja bvba
Stille Nacht	donker	12%	De Dolle Brouwers
Stoeren Bonk	amber	6.3%	Brewery Van Steenberge
Stoeren Bonk Blond	blond	8%	Brewery Van Steenberge
Stout Leroy	zoete stout	5%	Brewery Het Sas
Stoute Bie	donkerbruin	5.5%	Brewery De Bie
Stouterik	stout	4.5%	Brewery De Ranke voor Brasserie de la Senne
Straffe Hendrik	high fermentation, tripel	9%	Brewery De Halve Maan
Straffe Hendrik Quadrupel	high fermentation, speciaalbier	11%	Brewery De Halve Maan
Straffe Toeback	high fermentation	9.5%	Scheldebrouwerij
Straffe Winter	geuze	8%	Geuzestekerij 3 fonteinen
Strandgaper	goud	6.2%	De Scheldebrouwerij
Strandjuttersbier Mong De Vos	quadrupel	9.2%	Brewery Strubbe voor bierfirma Den Haene
Stropken	amber	7%	Brewery Bios
Strubbe Pils	pils	5.2%	Brewery Strubbe
Struise Rosse	high fermentation, Belgische pale ale	5%	De Struise Brouwers bij Brewery Deca
Struise Witte	high fermentation	5%	De Struise Brouwers bij Brewery Deca
Struiselensis	high fermentation, Belgische blonde ale	7%	De Struise Brouwers bij Brewery Deca
Suma Pils	etiketbier	5%	Brewery Het Sas
Super 64	high fermentation, amber	5%	Brasserie de Silly
Super des Fagnes Blonde	high fermentation, blond	7.5%	Brasserie des Fagnes
Super des Fagnes Brune	high fermentation, bruin	7.5%	Brasserie des Fagnes
Super des Fagnes Griottes	high fermentation, kriek	4.8%	Brasserie des Fagnes
Superpils	pils	4.3%	Brewery Strubbe
Sur-les-Bois Ambrée	high fermentation	8%	Brasserie La Botteresse de Sur-les-Bois
Sur-les-Bois Blonde	high fermentation	7%	Brasserie La Botteresse de Sur-les-Bois
Sur-les-Bois Brune	high fermentation	9%	Brasserie La Botteresse de Sur-les-Bois
Svea IPA	IPA	5%	De Struise Brouwers bij Brewery Deca
't Baronneke	stout	6.5%	't Hofbrouwerijke
't Gaverhopke Blondje	high fermentation	6.8%	Brewery 't Gaverhopke
't Gaverhopke Bruintje	high fermentation	6.8%	Brewery 't Gaverhopke
't Gaverhopke Kerstbier	high fermentation, kerstbier	6.8%	Brewery 't Gaverhopke
't Gaverhopke Kriek	high fermentation, fruitbier	6.8%	Brewery 't Gaverhopke
't Gaverhopke Paasbier	high fermentation, paasbier	8%	Brewery 't Gaverhopke
't Schoenlappertje	zwarte-bessenbier	6.5%	De Scheldebrouwerij
't Smisje + dubbel IPA	IPA	10%	Brewery De Regenboog
't Smisje Banananbier	fruitbier	6%	Brewery De Regenboog
't Smisje BBBourgondier	high fermentation	12%	Brewery De Regenboog
't Smisje Blond	high fermentation	6%	Brewery De Regenboog
't Smisje Calva Reserva	high fermentation	12%	Brewery De Regenboog
't Smisje Catherine The Great Imperial Stout	stout	10%	Brewery De Regenboog
't Smisje Cuvee 2005	high fermentation	10%	Brewery De Regenboog
't Smisje Dubbel	high fermentation	9%	Brewery De Regenboog
't Smisje Fiori	high fermentation	7%	Brewery De Regenboog
't Smisje Grande Reserva	high fermentation	11%	Brewery De Regenboog
't Smisje Great Reserva	high fermentation	10%	Brewery De Regenboog
't Smisje Halloween	high fermentation	10.5%	Brewery De Regenboog
't Smisje Honing	honingbier	6%	Brewery De Regenboog
't Smisje Honingbier Bruin	honingbier	6%	Brewery De Regenboog
't Smisje Kuvee Elektrik 979 W	high fermentation	9%	Brewery De Regenboog
't Smisje Meso	high fermentation	2.5%	Brewery De Regenboog
't Smisje Sleedoornbier	fruitbier	6%	Brewery De Regenboog
't Smisje Sleedoorn Extra	fruitbier	7%	Brewery De Regenboog
't Smisje Speciaal	high fermentation	10.5%	Brewery De Regenboog
't Smisje Tripel	tripel	9%	Brewery De Regenboog
't Zelfde	blond	4%	Brewery Bosteels
't Zwarte Gat Bier	donkerblond	6%	Brewery De Regenboog
Taras Boulba	blond	4.5%	Brewery De Ranke voor Brasserie de la Senne
Tatsevoet	speciale belge	6%	Brewery Het Alternatief bij Brewery Alvinne
Tempelier	speciaalbier	6%	Brasserie du Bocq voor Brewery Corsendonk
Ter Dolen Blond	blond	6.1%	Kasteelbrouwerij De Dool
Ter Dolen Donker	bruin	7.1%	Brewery Ter Dolen
Ter Dolen Kriek	fruitbier	4.5%	Brewery Ter Dolen
Ter Dolen Tripel	tripel	8.1%	Brewery Ter Dolen
Terracotta	blond	7%	Brewery De Regenboog
Thouroutenaere	blond	8.5%	Alken-Maes (Heineken)
Timmermans Caveau Gueuze	geuze	5.5%	Brewery Timmermans
Timmermans Faro Lambic	faro	4%	Brewery Timmermans
Timmermans Framboise Lambic	fruitbier	4%	Brewery Timmermans
Timmermans Gueuze Lambic	geuze	5%	Brewery Timmermans
Timmermans Kriek Lambic	kriek	4%	Brewery Timmermans
Timmermans Kriek Retro	fruitbier	5%	Brewery Timmermans
Timmermans Lambicus Blanche	witbier	4.5%	Brewery Timmermans
Timmermans Oude Gueuze	lambiek	5.5%	Brewery Timmermans
Timmermans Oude Kriek	kriekenlambiek	5.5%	Brewery Timmermans
Timmermans Pêche Lambic	fruitbier	4%	Brewery Timmermans
Timmermans Strawberry Lambic	fruitbier	4%	Brewery Timmermans
Timmermans Warme Kriek	kriek	4%	Brewery Timmermans
Tineke Van Heule	high fermentation	8%	Brewery Gulden Spoor
Titje	high fermentation, witbier	5%	Brasserie de Silly
Toetëlèr Amber Tripel	tripel	8.5%	Brewery Den Toetëlèr
Toetëlèr Speculaas	speculaasbier	8.5%	Brewery Den Toetëlèr
Toetëlèr Wit	witbier	5.2%	Brewery Den Toetëlèr
Tongerlo Blond	high fermentation, Abbey Beer	6%	Brewery Haacht
Tongerlo Bruin	high fermentation, Abbey Beer	6%	Brewery Haacht
Tongerlo Christmas	high fermentation, Abbey Beer	6.5%	Brewery Haacht
Tongerlo Tripel	high fermentation, Abbey Beer	8%	Brewery Haacht
Tongerlo Prior	high fermentation, Abbey Beer	8%	Brewery Haacht
Tonneke	high fermentation, amber	5%	Brewery Contreras
Toria Blond	high fermentation	6.5%	Brewery De Graal voor De Hoevebrouwers
Toria Tripel	high fermentation, tripel	8.7%	Brewery De Graal voor De Hoevebrouwers
Totentrekker	amber	5.5%	De Proefbrouwerij voor Buitenlust
Tournay	high fermentation	6.7%	Brasserie de Cazeau
Tournay de Noël	stout, kerstbier	8.2%	Brasserie de Cazeau
Tournay Noire	stout	7.6%	Brasserie de Cazeau
Tournée Générale	spéciale belge	6.5%	Brewery Duvel Moortgat
Tournée Générale Tripel Hop	blond, high fermentation	7.5%	Brewery Palm
Toverhekske	amber	5.9%	Brewery Walrave
Trammelantje	amber	6.5%	Brewery Strubbe voor Bierfirma Den Haene
Trappieter	amber	6.5%	De Proefbrouwerij voor Bierfirma Trappieter
Tremist	high fermentation, blond	6%	Brewery Van Eecke voor Extremis
Triest Blond	high fermentation	6%	Microbrouwerij Den Triest
Triest Dubbel	high fermentation	8%	Microbrouwerij Den Triest
Triest Kriek	witbier, fruitbier	5.2%	Microbrouwerij Den Triest
Triest Tripel	high fermentation, tripel	7.5%	Microbrouwerij Den Triest
Triest X-mas	high fermentation, kerstbier	8.5%	Microbrouwerij Den Triest
Tripel Kanunnik	tripel	8.2%	Brewery en stokerij Wilderen
Tripel Karmeliet	tripel	8.4%	Brewery Bosteels
Tripel Klok	tripel	8.5%	Brewery Boelens
Triple de Brabant	tripel, blond	8.5%	Groep John Martin
Triple Moine	tripel	7.3%	Brasserie Du Bocq
Trisser	tripel	7.5%	De Proefbrouwerij voor De Verhuisbrouwerij
Triverius	tarwebier	6.8%	Brewery De Graal
Troubadour Blond	blond	6.5%	De Proefbrouwerij voor Brewery The Musketeers
Troubadour Imperial Stout	imperial stout	9%	De Proefbrouwerij voor Brewery The Musketeers
Troubadour Magma	tripel India Pale Ale	9%	De Proefbrouwerij voor Brewery The Musketeers
